PVC;
9.88;847.75
9.88;863.75
9.88;847.75
9.88;863.75
9.88;863.75
9.94;847.75
9.94;847.75
9.94;863.75
9.94;847.75
9.94;863.75
10;847.75
10;863.75
10;847.75
10;863.75
10;847.75
10;863.75
10;847.75
10;863.75
10.05;847.75
10.05;863.75
10.05;847.75
10.05;863.75
10.05;847.75
10.05;863.75
10.05;847.75
10.05;863.75
10.11;847.75
10.11;863.75
10.11;847.75
10.11;863.75
10.16;847.75
10.16;847.75
10.16;847.75
10.16;863.75
10.16;847.75
10.16;863.75
10.16;847.75
10.16;847.75
10.22;831.76
10.22;847.75
10.22;847.75
10.22;863.75
10.22;847.75
10.22;863.75
10.22;847.75
10.28;831.76
10.28;831.76
10.28;863.75
10.28;831.76
10.28;863.75
10.28;847.75
10.33;847.75
10.33;831.76
10.33;863.75
10.33;831.76
10.33;847.75
10.33;831.76
10.33;847.75
10.39;831.76
10.39;847.75
10.39;847.75
10.39;847.75
10.44;831.76
10.44;831.76
10.44;831.76
10.44;847.75
10.44;831.76
10.44;847.75
10.44;831.76
10.44;847.75
10.44;847.75
10.5;831.76
10.5;847.75
10.5;831.76
10.5;831.76
10.5;847.75
10.5;831.76
10.56;847.75
10.56;831.76
10.56;847.75
10.56;831.76
10.56;847.75
10.56;847.75
10.61;831.76
10.61;831.76
10.61;847.75
10.61;831.76
10.61;847.75
10.61;831.76
10.61;847.75
10.61;831.76
10.61;847.75
10.67;831.76
10.67;847.75
10.67;831.76
10.67;847.75
10.67;847.75
10.67;847.75
10.73;831.76
10.73;831.76
10.73;831.76
10.73;847.75
10.73;847.75
10.73;847.75
10.78;831.76
10.78;831.76
10.78;831.76
10.78;847.75
10.78;847.75
10.78;847.75
10.84;831.76
10.84;831.76
10.84;831.76
10.84;847.75
10.84;831.76
10.84;847.75
10.84;847.75
10.89;831.76
10.89;831.76
10.89;847.75
10.89;815.76
10.89;847.75
10.89;831.76
10.89;847.75
10.95;831.76
10.95;847.75
10.95;815.76
10.95;847.75
10.95;831.76
10.95;847.75
10.95;847.75
11.01;831.76
11.01;815.76
11.01;847.75
11.01;847.75
11.01;847.75
11.01;847.75
11.06;815.76
11.06;815.76
11.06;815.76
11.06;815.76
11.06;847.75
11.06;815.76
11.06;847.75
11.12;815.76
11.12;847.75
11.12;815.76
11.12;847.75
11.12;815.76
11.12;847.75
11.12;847.75
11.17;815.76
11.17;815.76
11.17;847.75
11.17;847.75
11.17;847.75
11.23;815.76
11.23;815.76
11.23;815.76
11.23;847.75
11.23;831.76
11.23;847.75
11.29;815.76
11.29;815.76
11.29;815.76
11.29;831.76
11.29;847.75
11.29;815.76
11.29;831.76
11.29;831.76
11.34;815.76
11.34;815.76
11.34;815.76
11.34;831.76
11.34;815.76
11.34;831.76
11.34;831.76
11.4;815.76
11.4;815.76
11.4;831.76
11.4;831.76
11.46;815.76
11.46;815.76
11.46;831.76
11.46;815.76
11.46;831.76
11.46;831.76
11.46;831.76
11.51;815.76
11.51;815.76
11.51;831.76
11.51;815.76
11.51;815.76
11.51;831.76
11.57;815.76
11.57;831.76
11.57;815.76
11.57;831.76
11.57;815.76
11.57;831.76
11.57;815.76
11.57;831.76
11.57;831.76
11.62;815.76
11.62;815.76
11.62;831.76
11.62;831.76
11.62;831.76
11.62;831.76
11.68;815.76
11.68;815.76
11.68;815.76
11.68;815.76
11.68;831.76
11.68;831.76
11.68;831.76
11.74;815.76
11.74;815.76
11.74;815.76
11.74;831.76
11.74;831.76
11.79;815.76
11.79;815.76
11.79;831.76
11.79;815.76
11.79;831.76
11.79;831.76
11.79;831.76
11.85;815.76
11.85;815.76
11.85;815.76
11.85;831.76
11.85;815.76
11.85;831.76
11.9;815.76
11.9;831.76
11.9;815.76
11.9;831.76
11.9;831.76
11.9;831.76
11.9;831.76
11.96;815.76
11.96;815.76
11.96;815.76
11.96;815.76
11.96;831.76
11.96;815.76
11.96;831.76
11.96;831.76
12.02;815.76
12.02;799.77
12.02;831.76
12.02;799.77
12.02;831.76
12.02;831.76
12.07;799.77
12.07;799.77
12.07;831.76
12.07;831.76
12.07;831.76
12.13;799.77
12.13;799.77
12.13;799.77
12.13;831.76
12.13;831.76
12.13;831.76
12.13;831.76
12.19;799.77
12.19;799.77
12.19;799.77
12.19;799.77
12.19;831.76
12.19;799.77
12.19;815.76
12.19;815.76
12.24;799.77
12.24;799.77
12.24;815.76
12.24;799.77
12.24;831.76
12.24;815.76
12.3;799.77
12.3;799.77
12.3;815.76
12.3;799.77
12.3;815.76
12.3;815.76
12.3;815.76
12.35;799.77
12.35;799.77
12.35;799.77
12.35;831.76
12.35;799.77
12.35;815.76
12.35;815.76
12.41;799.77
12.41;799.77
12.41;815.76
12.41;815.76
12.41;815.76
12.41;815.76
12.47;799.77
12.47;799.77
12.47;799.77
12.47;799.77
12.47;815.76
12.47;815.76
12.52;799.77
12.52;799.77
12.52;815.76
12.52;799.77
12.52;815.76
12.52;799.77
12.52;815.76
12.58;799.77
12.58;815.76
12.58;815.76
12.58;815.76
12.58;815.76
12.63;799.77
12.63;799.77
12.63;799.77
12.63;799.77
12.63;815.76
12.63;799.77
12.63;815.76
12.63;815.76
12.69;799.77
12.69;799.77
12.69;815.76
12.69;799.77
12.69;815.76
12.69;815.76
12.75;799.77
12.75;799.77
12.75;815.76
12.75;815.76
12.75;815.76
12.75;815.76
12.8;799.77
12.8;799.77
12.8;799.77
12.8;799.77
12.8;815.76
12.8;799.77
12.8;815.76
12.8;815.76
12.86;799.77
12.86;799.77
12.86;815.76
12.86;815.76
12.86;815.76
12.92;799.77
12.92;799.77
12.92;783.77
12.92;815.76
12.92;799.77
12.92;815.76
12.92;815.76
12.92;815.76
12.97;799.77
12.97;783.77
12.97;783.77
12.97;815.76
12.97;815.76
12.97;815.76
12.97;815.76
13.03;783.77
13.03;783.77
13.03;799.77
13.03;815.76
13.03;815.76
13.03;815.76
13.08;783.77
13.08;783.77
13.08;799.77
13.08;783.77
13.08;815.76
13.08;783.77
13.08;815.76
13.08;783.77
13.08;815.76
13.14;783.77
13.14;815.76
13.14;783.77
13.14;815.76
13.14;815.76
13.14;815.76
13.2;783.77
13.2;783.77
13.2;783.77
13.2;815.76
13.2;783.77
13.2;815.76
13.25;783.77
13.25;815.76
13.25;783.77
13.25;815.76
13.25;815.76
13.25;815.76
13.25;799.77
13.31;783.77
13.31;783.77
13.31;783.77
13.31;783.77
13.31;799.77
13.31;815.76
13.31;815.76
13.36;783.77
13.36;783.77
13.36;783.77
13.36;815.76
13.36;799.77
13.36;815.76
13.36;799.77
13.42;783.77
13.42;783.77
13.42;783.77
13.42;815.76
13.42;799.77
13.42;799.77
13.48;783.77
13.48;783.77
13.48;783.77
13.48;783.77
13.48;799.77
13.48;799.77
13.53;783.77
13.53;783.77
13.53;799.77
13.53;783.77
13.53;799.77
13.53;783.77
13.53;799.77
13.53;799.77
13.59;783.77
13.59;783.77
13.59;799.77
13.59;799.77
13.65;783.77
13.65;783.77
13.65;799.77
13.65;783.77
13.65;799.77
13.65;799.77
13.65;799.77
13.65;799.77
13.7;783.77
13.7;783.77
13.7;783.77
13.7;783.77
13.7;799.77
13.7;799.77
13.7;799.77
13.76;783.77
13.76;783.77
13.76;783.77
13.76;799.77
13.76;799.77
13.76;799.77
13.81;783.77
13.81;783.77
13.81;783.77
13.81;799.77
13.81;783.77
13.81;799.77
13.81;783.77
13.81;799.77
13.81;799.77
13.87;783.77
13.87;783.77
13.87;799.77
13.87;799.77
13.87;799.77
13.87;799.77
13.93;783.77
13.93;783.77
13.93;783.77
13.93;783.77
13.93;799.77
13.93;799.77
13.98;783.77
13.98;767.78
13.98;799.77
13.98;799.77
13.98;799.77
14.04;783.77
14.04;767.78
14.04;783.77
14.04;799.77
14.04;799.77
14.04;799.77
14.09;783.77
14.09;767.78
14.09;767.78
14.09;799.77
14.09;767.78
14.09;799.77
14.09;799.77
14.15;767.78
14.15;767.78
14.15;799.77
14.15;767.78
14.15;799.77
14.15;767.78
14.15;799.77
14.15;799.77
14.15;799.77
14.15;799.77
14.21;767.78
14.21;767.78
14.21;767.78
14.21;767.78
14.21;799.77
14.21;799.77
14.26;767.78
14.26;767.78
14.26;799.77
14.26;767.78
14.26;799.77
14.26;799.77
14.32;767.78
14.32;767.78
14.32;783.77
14.32;783.77
14.32;783.77
14.38;767.78
14.38;767.78
14.38;767.78
14.38;799.77
14.38;767.78
14.38;783.77
14.38;799.77
14.43;767.78
14.43;767.78
14.43;783.77
14.43;767.78
14.43;783.77
14.43;783.77
14.43;783.77
14.49;767.78
14.49;767.78
14.49;767.78
14.49;783.77
14.49;767.78
14.49;783.77
14.49;783.77
14.54;767.78
14.54;767.78
14.54;783.77
14.54;767.78
14.54;783.77
14.54;767.78
14.54;783.77
14.54;783.77
14.6;767.78
14.6;767.78
14.6;783.77
14.6;767.78
14.6;783.77
14.6;783.77
14.66;767.78
14.66;767.78
14.66;783.77
14.66;767.78
14.66;783.77
14.66;783.77
14.71;767.78
14.71;767.78
14.71;783.77
14.71;767.78
14.71;783.77
14.71;783.77
14.77;767.78
14.77;767.78
14.77;783.77
14.77;767.78
14.77;783.77
14.77;767.78
14.77;783.77
14.77;783.77
14.82;751.78
14.82;767.78
14.82;783.77
14.82;783.77
14.82;783.77
14.82;783.77
14.88;767.78
14.88;767.78
14.88;767.78
14.88;767.78
14.88;783.77
14.88;783.77
14.94;767.78
14.94;767.78
14.94;783.77
14.94;767.78
14.94;783.77
14.94;783.77
14.99;751.78
14.99;751.78
14.99;783.77
14.99;767.78
14.99;783.77
14.99;783.77
14.99;783.77
15.05;767.78
15.05;751.78
15.05;751.78
15.05;783.77
15.05;751.78
15.05;783.77
15.05;767.78
15.1;751.78
15.1;751.78
15.1;767.78
15.1;783.77
15.1;767.78
15.1;767.78
15.16;751.78
15.16;751.78
15.16;751.78
15.16;751.78
15.16;767.78
15.16;751.78
15.16;767.78
15.16;767.78
15.22;751.78
15.22;751.78
15.22;767.78
15.22;751.78
15.22;767.78
15.22;767.78
15.22;767.78
15.27;751.78
15.27;751.78
15.27;751.78
15.27;767.78
15.27;751.78
15.27;767.78
15.27;767.78
15.33;751.78
15.33;751.78
15.33;767.78
15.33;751.78
15.33;767.78
15.33;767.78
15.39;751.78
15.39;751.78
15.39;767.78
15.39;751.78
15.39;767.78
15.39;767.78
15.44;751.78
15.44;751.78
15.44;767.78
15.44;751.78
15.44;767.78
15.44;751.78
15.44;767.78
15.44;767.78
15.5;751.78
15.5;751.78
15.5;767.78
15.5;751.78
15.5;767.78
15.5;767.78
15.55;751.78
15.55;751.78
15.55;767.78
15.55;751.78
15.55;751.78
15.55;751.78
15.55;751.78
15.55;767.78
15.61;751.78
15.61;751.78
15.61;751.78
15.61;751.78
15.61;751.78
15.67;735.79
15.67;751.78
15.67;735.79
15.67;751.78
15.67;751.78
15.67;751.78
15.72;735.79
15.72;735.79
15.72;735.79
15.72;751.78
15.72;735.79
15.72;751.78
15.72;735.79
15.72;751.78
15.72;751.78
15.78;735.79
15.78;735.79
15.78;751.78
15.78;735.79
15.78;751.78
15.78;735.79
15.78;751.78
15.83;735.79
15.83;751.78
15.83;735.79
15.83;751.78
15.83;751.78
15.89;735.79
15.89;735.79
15.89;751.78
15.89;735.79
15.89;751.78
15.89;735.79
15.95;735.79
15.95;735.79
15.95;751.78
15.95;735.79
15.95;735.79
16;735.79
16;735.79
16;735.79
16;735.79
16;735.79
16;735.79
16;735.79
16.06;735.79
16.06;735.79
16.06;735.79
16.06;719.79
16.06;735.79
16.06;719.79
16.06;735.79
16.06;735.79
16.12;719.79
16.12;719.79
16.12;735.79
16.12;719.79
16.12;735.79
16.12;735.79
16.12;735.79
16.17;719.79
16.17;719.79
16.17;719.79
16.17;735.79
16.17;719.79
16.17;735.79
16.17;735.79
16.23;719.79
16.23;719.79
16.23;719.79
16.23;719.79
16.23;719.79
16.23;719.79
16.28;719.79
16.28;719.79
16.28;719.79
16.28;703.8
16.28;719.79
16.28;719.79
16.28;719.79
16.34;703.8
16.34;719.79
16.34;703.8
16.34;719.79
16.34;703.8
16.34;719.79
16.4;703.8
16.4;703.8
16.4;703.8
16.4;703.8
16.4;703.8
16.4;703.8
16.45;703.8
16.45;703.8
16.45;703.8
16.45;703.8
16.45;687.8
16.45;703.8
16.45;687.8
16.45;703.8
16.45;703.8
16.51;687.8
16.51;687.8
16.51;687.8
16.51;687.8
16.51;687.8
16.51;687.8
16.51;687.8
16.56;671.81
16.56;687.8
16.56;671.81
16.56;671.81
16.56;671.81
16.56;671.81
16.62;655.81
16.62;671.81
16.62;655.81
16.62;655.81
16.79;63.98
16.85;47.99
16.85;31.99
16.85;0
16.85;0
16.9;0
16.9;0
16.9;0
16.9;0
16.9;0
16.9;0
16.9;0
16.96;0
16.96;0
16.96;0
16.96;0
16.96;0
16.96;0
16.96;0
17.01;0
17.01;0
17.01;0
17.01;0
17.01;0
17.07;0
17.07;0
17.07;0
17.07;0
17.07;0
17.07;0
17.13;0
17.13;0
17.13;0
17.13;0
17.13;0
17.13;0
17.13;0
17.18;0
17.18;0
17.18;0
17.18;0
17.18;0
17.18;0
17.18;0
17.18;0
17.24;0
17.24;0
17.24;0
17.24;0
17.24;0
17.24;0
17.24;0
17.24;0
17.29;0
17.29;0
17.29;0
17.29;0
17.29;0
17.35;0
17.35;0
17.35;0
17.35;0
17.35;0
17.35;0
17.35;0
17.41;0
17.41;0
17.41;0
17.41;0
17.41;0
17.41;0
17.41;0
17.41;0
17.46;0
17.46;0
17.46;0
17.46;0
17.46;0
17.46;0
17.52;0
17.52;0
17.52;0
17.52;0
17.52;0
17.52;0
17.52;0
17.52;0
17.58;0
17.58;0
17.58;0
17.58;0
17.58;0
17.58;0
17.58;0
17.63;0
17.63;0
17.63;0
17.63;0
17.63;0
17.63;0
17.69;0
17.69;0
17.69;0
17.69;0
17.69;0
17.69;0
17.69;0
17.74;0
17.74;0
17.74;0
17.74;0
17.74;0
17.8;0
17.8;0
17.8;0
17.8;0
17.8;0
17.8;0
17.8;0
17.8;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.86;0
17.91;0
17.91;0
17.91;0
17.91;0
17.91;0
17.91;0
17.97;0
17.97;0
17.97;0
17.97;0
17.97;0
17.97;0
18.02;0
18.02;0
18.02;0
18.02;0
18.02;0
18.02;0
18.02;0
18.02;0
18.08;0
18.08;0
18.08;0
18.08;0
18.08;0
18.08;0
18.14;0
18.14;0
18.14;0
18.14;0
18.14;0
18.14;0
18.19;0
18.19;0
18.19;0
18.19;0
18.19;0
18.19;0
18.19;0
18.19;0
18.25;0
18.25;0
18.25;0
18.25;0
18.25;0
18.25;0
18.31;0
18.31;0
18.31;0
18.31;0
18.36;0
18.36;0
18.36;0
18.36;0
18.36;0
18.36;0
18.36;0
18.36;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.42;0
18.47;0
18.47;0
18.47;0
18.47;0
18.47;0
18.47;0
18.47;0
18.47;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.53;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.59;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.64;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.7;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;16
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;16
18.75;0
18.75;0
18.75;0
18.75;16
18.75;16
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;0
18.75;16
18.75;0
18.75;0
18.75;0
18.75;16
