Al Mg3;
0.956412765957447;4846.6
0.956412765957447;4846.6
0.956412765957447;4878.59
0.956412765957447;4846.6
0.956412765957447;4862.59
0.956412765957447;4878.59
0.963625531914894;4846.6
0.963625531914894;4846.6
0.963625531914894;4862.59
0.963625531914894;4862.59
0.963625531914894;4894.58
0.963625531914894;4878.59
0.963625531914894;4910.58
0.97228085106383;4878.59
0.97228085106383;4862.59
0.97228085106383;4862.59
0.97228085106383;4894.58
0.97228085106383;4894.58
0.979493617021277;4894.58
0.979493617021277;4862.59
0.979493617021277;4910.58
0.979493617021277;4910.58
0.979493617021277;4910.58
0.979493617021277;4878.59
0.979493617021277;4910.58
0.979493617021277;4942.57
0.988148936170213;4910.58
0.988148936170213;4926.58
0.988148936170213;4942.57
0.988148936170213;4926.58
0.988148936170213;4974.56
0.988148936170213;4990.56
0.988148936170213;5022.55
0.988148936170213;4910.58
0.996804255319149;4862.59
0.996804255319149;4926.58
0.996804255319149;4974.56
0.996804255319149;4910.58
0.996804255319149;4974.56
0.996804255319149;4958.57
1.0040170212766;4942.57
1.0040170212766;4958.57
1.0040170212766;4974.56
1.0040170212766;4958.57
1.0040170212766;4990.56
1.0040170212766;4910.58
1.0040170212766;4942.57
1.01267234042553;4958.57
1.01267234042553;4990.56
1.01267234042553;4974.56
1.01267234042553;5006.55
1.01267234042553;5022.55
1.02132765957447;5006.55
1.02132765957447;4990.56
1.02132765957447;4990.56
1.02132765957447;4926.58
1.02132765957447;4958.57
1.02132765957447;4926.58
1.02132765957447;4926.58
1.02132765957447;4926.58
1.02854042553192;4910.58
1.02854042553192;4910.58
1.02854042553192;4926.58
1.02854042553192;4926.58
1.02854042553192;4958.57
1.02854042553192;4958.57
1.02854042553192;4958.57
1.03719574468085;4942.57
1.03719574468085;4942.57
1.03719574468085;4942.57
1.03719574468085;4974.56
1.03719574468085;5038.54
1.03719574468085;4958.57
1.03719574468085;4990.56
1.0444085106383;4990.56
1.0444085106383;5006.55
1.0444085106383;4926.58
1.0444085106383;4990.56
1.0444085106383;5022.55
1.0444085106383;5054.54
1.0444085106383;5022.55
1.05306382978723;5006.55
1.05306382978723;5022.55
1.05306382978723;5022.55
1.05306382978723;5086.53
1.05306382978723;5070.53
1.05306382978723;5086.53
1.06171914893617;5070.53
1.06171914893617;5038.54
1.06171914893617;5086.53
1.06171914893617;5118.52
1.06171914893617;5102.52
1.06171914893617;4958.57
1.06171914893617;4990.56
1.06893191489362;4942.57
1.06893191489362;4942.57
1.06893191489362;4974.56
1.06893191489362;4958.57
1.06893191489362;4974.56
1.06893191489362;4974.56
1.06893191489362;4974.56
1.07758723404255;4958.57
1.07758723404255;4958.57
1.07758723404255;4958.57
1.07758723404255;4974.56
1.07758723404255;4974.56
1.07758723404255;4990.56
1.0848;4958.57
1.0848;4974.56
1.0848;4958.57
1.0848;4990.56
1.0848;4974.56
1.0848;4990.56
1.09345531914894;4974.56
1.09345531914894;5006.55
1.09345531914894;4974.56
1.09345531914894;5006.55
1.09345531914894;5006.55
1.09345531914894;5006.55
1.10211063829787;4990.56
1.10211063829787;4990.56
1.10211063829787;5006.55
1.10211063829787;4990.56
1.10211063829787;4990.56
1.10211063829787;5006.55
1.10211063829787;4990.56
1.10211063829787;5006.55
1.10211063829787;5022.55
1.10932340425532;4990.56
1.10932340425532;5006.55
1.10932340425532;5022.55
1.10932340425532;5038.54
1.11797872340426;5006.55
1.11797872340426;5022.55
1.11797872340426;5038.54
1.11797872340426;5022.55
1.11797872340426;5038.54
1.11797872340426;5022.55
1.11797872340426;5038.54
1.11797872340426;5038.54
1.11797872340426;5054.54
1.12663404255319;5022.55
1.12663404255319;5022.55
1.12663404255319;5022.55
1.12663404255319;5054.54
1.12663404255319;5054.54
1.12663404255319;5038.54
1.13384680851064;5022.55
1.13384680851064;5022.55
1.13384680851064;5022.55
1.13384680851064;5054.54
1.13384680851064;5022.55
1.13384680851064;5038.54
1.13384680851064;5054.54
1.14250212765957;5022.55
1.14250212765957;5038.54
1.14250212765957;5070.53
1.14250212765957;5054.54
1.14250212765957;5086.53
1.14250212765957;5102.52
1.14971489361702;5070.53
1.14971489361702;5070.53
1.14971489361702;5102.52
1.14971489361702;5102.52
1.14971489361702;5134.52
1.14971489361702;5118.52
1.14971489361702;5134.52
1.15837021276596;5102.52
1.15837021276596;5134.52
1.15837021276596;5118.52
1.15837021276596;5166.51
1.15837021276596;5086.53
1.15837021276596;5102.52
1.15837021276596;5118.52
1.15837021276596;5166.51
1.15837021276596;5134.52
1.16702553191489;5086.53
1.16702553191489;5134.52
1.16702553191489;5118.52
1.16702553191489;5102.52
1.16702553191489;5134.52
1.16702553191489;5134.52
1.17423829787234;5102.52
1.17423829787234;5118.52
1.17423829787234;5134.52
1.17423829787234;5134.52
1.17423829787234;5166.51
1.17423829787234;5166.51
1.18289361702128;5150.51
1.18289361702128;5150.51
1.18289361702128;5166.51
1.18289361702128;5134.52
1.18289361702128;5134.52
1.18289361702128;5118.52
1.18289361702128;5086.53
1.19010638297872;5102.52
1.19010638297872;5070.53
1.19010638297872;5070.53
1.19010638297872;5086.53
1.19010638297872;5070.53
1.19010638297872;5102.52
1.19010638297872;5118.52
1.19876170212766;5086.53
1.19876170212766;5102.52
1.19876170212766;5134.52
1.19876170212766;5118.52
1.19876170212766;5134.52
1.19876170212766;5150.51
1.2074170212766;5118.52
1.2074170212766;5134.52
1.2074170212766;5166.51
1.2074170212766;5150.51
1.2074170212766;5182.5
1.2074170212766;5102.52
1.2074170212766;5150.51
1.21462978723404;5150.51
1.21462978723404;5102.52
1.21462978723404;5102.52
1.21462978723404;5118.52
1.21462978723404;5134.52
1.21462978723404;5134.52
1.22328510638298;5118.52
1.22328510638298;5102.52
1.22328510638298;5150.51
1.22328510638298;5118.52
1.22328510638298;5118.52
1.22328510638298;5134.52
1.22328510638298;5150.51
1.22328510638298;5150.51
1.23194042553191;5118.52
1.23194042553191;5118.52
1.23194042553191;5118.52
1.23194042553191;5150.51
1.23194042553191;5150.51
1.23194042553191;5150.51
1.23915319148936;5134.52
1.23915319148936;5134.52
1.23915319148936;5134.52
1.23915319148936;5166.51
1.23915319148936;5150.51
1.23915319148936;5150.51
1.23915319148936;5150.51
1.2478085106383;5134.52
1.2478085106383;5134.52
1.2478085106383;5134.52
1.2478085106383;5134.52
1.2478085106383;5166.51
1.2478085106383;5150.51
1.2478085106383;5166.51
1.2478085106383;5166.51
1.25502127659574;5150.51
1.25502127659574;5150.51
1.25502127659574;5166.51
1.25502127659574;5150.51
1.25502127659574;5182.5
1.25502127659574;5182.5
1.26367659574468;5166.51
1.26367659574468;5166.51
1.26367659574468;5182.5
1.26367659574468;5166.51
1.26367659574468;5182.5
1.26367659574468;5166.51
1.26367659574468;5182.5
1.26367659574468;5166.51
1.26367659574468;5182.5
1.26367659574468;5182.5
1.26367659574468;5182.5
1.27233191489362;5166.51
1.27233191489362;5166.51
1.27233191489362;5182.5
1.27954468085106;5166.51
1.27954468085106;5166.51
1.27954468085106;5182.5
1.27954468085106;5166.51
1.27954468085106;5198.5
1.27954468085106;5166.51
1.27954468085106;5182.5
1.2882;5182.5
1.2882;5150.51
1.2882;5166.51
1.2882;5182.5
1.2882;5182.5
1.2882;5198.5
1.2882;5166.51
1.2882;5214.49
1.2882;5214.49
1.2882;5230.49
1.29541276595745;5198.5
1.29541276595745;5198.5
1.29541276595745;5198.5
1.29541276595745;5246.48
1.29541276595745;5246.48
1.30406808510638;5230.49
1.30406808510638;5246.48
1.30406808510638;5262.48
1.30406808510638;5246.48
1.30406808510638;5230.49
1.31272340425532;5246.48
1.31272340425532;5214.49
1.31272340425532;5214.49
1.31272340425532;5166.51
1.31272340425532;5214.49
1.31272340425532;5246.48
1.31993617021277;5150.51
1.31993617021277;5214.49
1.31993617021277;5198.5
1.31993617021277;5230.49
1.31993617021277;5230.49
1.31993617021277;5246.48
1.31993617021277;5246.48
1.31993617021277;5246.48
1.31993617021277;5262.48
1.3285914893617;5230.49
1.3285914893617;5230.49
1.3285914893617;5230.49
1.3285914893617;5246.48
1.3285914893617;5246.48
1.3285914893617;5230.49
1.3285914893617;5294.47
1.33724680851064;5214.49
1.33724680851064;5230.49
1.33724680851064;5294.47
1.33724680851064;5326.46
1.33724680851064;5310.46
1.33724680851064;5294.47
1.33724680851064;5294.47
1.34445957446809;5246.48
1.34445957446809;5294.47
1.34445957446809;5326.46
1.34445957446809;5262.48
1.35311489361702;5262.48
1.35311489361702;5262.48
1.35311489361702;5310.46
1.35311489361702;5326.46
1.35311489361702;5374.45
1.35311489361702;5358.45
1.35311489361702;5374.45
1.35311489361702;5230.49
1.35311489361702;5278.47
1.36032765957447;5358.45
1.36032765957447;5214.49
1.36032765957447;5294.47
1.36032765957447;5246.48
1.36032765957447;5294.47
1.36032765957447;5262.48
1.3689829787234;5246.48
1.3689829787234;5230.49
1.3689829787234;5278.47
1.3689829787234;5262.48
1.3689829787234;5246.48
1.3689829787234;5294.47
1.37763829787234;5246.48
1.37763829787234;5278.47
1.37763829787234;5278.47
1.37763829787234;5262.48
1.37763829787234;5262.48
1.37763829787234;5294.47
1.37763829787234;5246.48
1.37763829787234;5278.47
1.37763829787234;5278.47
1.37763829787234;5294.47
1.38485106382979;5278.47
1.38485106382979;5262.48
1.38485106382979;5246.48
1.38485106382979;5294.47
1.38485106382979;5278.47
1.38485106382979;5294.47
1.39350638297872;5278.47
1.39350638297872;5262.48
1.39350638297872;5262.48
1.39350638297872;5294.47
1.39350638297872;5278.47
1.39350638297872;5278.47
1.39350638297872;5310.46
1.40071914893617;5278.47
1.40071914893617;5278.47
1.40071914893617;5294.47
1.40071914893617;5294.47
1.40071914893617;5294.47
1.40071914893617;5310.46
1.40071914893617;5310.46
1.40937446808511;5294.47
1.40937446808511;5278.47
1.40937446808511;5294.47
1.40937446808511;5310.46
1.40937446808511;5310.46
1.40937446808511;5294.47
1.40937446808511;5310.46
1.41802978723404;5278.47
1.41802978723404;5294.47
1.41802978723404;5278.47
1.41802978723404;5294.47
1.41802978723404;5294.47
1.41802978723404;5310.46
1.41802978723404;5310.46
1.42524255319149;5294.47
1.42524255319149;5278.47
1.42524255319149;5294.47
1.42524255319149;5310.46
1.42524255319149;5310.46
1.42524255319149;5310.46
1.43389787234043;5294.47
1.43389787234043;5278.47
1.43389787234043;5310.46
1.43389787234043;5294.47
1.43389787234043;5294.47
1.43389787234043;5326.46
1.44255319148936;5294.47
1.44255319148936;5326.46
1.44255319148936;5326.46
1.44255319148936;5326.46
1.44255319148936;5294.47
1.44255319148936;5294.47
1.44255319148936;5278.47
1.44976595744681;5310.46
1.44976595744681;5310.46
1.44976595744681;5214.49
1.44976595744681;5278.47
1.44976595744681;5246.48
1.44976595744681;5294.47
1.44976595744681;5294.47
1.45842127659574;5246.48
1.45842127659574;5246.48
1.45842127659574;5262.48
1.45842127659574;5278.47
1.45842127659574;5262.48
1.45842127659574;5310.46
1.45842127659574;5294.47
1.46563404255319;5294.47
1.46563404255319;5294.47
1.46563404255319;5294.47
1.46563404255319;5262.48
1.46563404255319;5294.47
1.46563404255319;5246.48
1.46563404255319;5262.48
1.46563404255319;5246.48
1.47428936170213;5246.48
1.47428936170213;5230.49
1.47428936170213;5246.48
1.47428936170213;5214.49
1.47428936170213;5246.48
1.47428936170213;5246.48
1.48294468085106;5214.49
1.48294468085106;5230.49
1.48294468085106;5246.48
1.48294468085106;5230.49
1.48294468085106;5262.48
1.48294468085106;5246.48
1.48294468085106;5262.48
1.49015744680851;5262.48
1.49015744680851;5278.47
1.49015744680851;5262.48
1.49015744680851;5294.47
1.49015744680851;5294.47
1.49015744680851;5310.46
1.49015744680851;5294.47
1.49881276595745;5278.47
1.49881276595745;5278.47
1.49881276595745;5294.47
1.49881276595745;5278.47
1.49881276595745;5310.46
1.49881276595745;5294.47
1.49881276595745;5294.47
1.50602553191489;5294.47
1.50602553191489;5246.48
1.50602553191489;5310.46
1.50602553191489;5342.46
1.50602553191489;5310.46
1.50602553191489;5358.45
1.50602553191489;5374.45
1.51468085106383;5374.45
1.51468085106383;5310.46
1.51468085106383;5342.46
1.51468085106383;5374.45
1.51468085106383;5326.46
1.52333617021277;5342.46
1.52333617021277;5326.46
1.52333617021277;5326.46
1.52333617021277;5358.45
1.52333617021277;5294.47
1.52333617021277;5294.47
1.52333617021277;5374.45
1.53054893617021;5326.46
1.53054893617021;5310.46
1.53054893617021;5358.45
1.53054893617021;5374.45
1.53054893617021;5422.43
1.53054893617021;5390.44
1.53054893617021;5374.45
1.53054893617021;5438.43
1.53920425531915;5390.44
1.53920425531915;5422.43
1.53920425531915;5326.46
1.53920425531915;5358.45
1.53920425531915;5406.44
1.53920425531915;5342.46
1.54785957446809;5422.43
1.54785957446809;5358.45
1.54785957446809;5422.43
1.54785957446809;5374.45
1.54785957446809;5358.45
1.54785957446809;5390.44
1.54785957446809;5438.43
1.54785957446809;5342.46
1.54785957446809;5390.44
1.55507234042553;5406.44
1.55507234042553;5374.45
1.55507234042553;5358.45
1.55507234042553;5422.43
1.55507234042553;5390.44
1.55507234042553;5374.45
1.55507234042553;5438.43
1.56372765957447;5390.44
1.56372765957447;5358.45
1.56372765957447;5406.44
1.56372765957447;5374.45
1.56372765957447;5422.43
1.57094042553192;5422.43
1.57094042553192;5374.45
1.57094042553192;5406.44
1.57094042553192;5374.45
1.57094042553192;5438.43
1.57094042553192;5406.44
1.57959574468085;5406.44
1.57959574468085;5358.45
1.57959574468085;5406.44
1.57959574468085;5374.45
1.57959574468085;5390.44
1.57959574468085;5438.43
1.57959574468085;5358.45
1.57959574468085;5390.44
1.58825106382979;5406.44
1.58825106382979;5390.44
1.58825106382979;5374.45
1.58825106382979;5422.43
1.58825106382979;5390.44
1.58825106382979;5374.45
1.58825106382979;5422.43
1.59546382978723;5390.44
1.59546382978723;5358.45
1.59546382978723;5406.44
1.59546382978723;5406.44
1.59546382978723;5374.45
1.59546382978723;5422.43
1.60411914893617;5374.45
1.60411914893617;5358.45
1.60411914893617;5390.44
1.60411914893617;5374.45
1.60411914893617;5406.44
1.60411914893617;5374.45
1.61133191489362;5406.44
1.61133191489362;5358.45
1.61133191489362;5390.44
1.61133191489362;5374.45
1.61133191489362;5406.44
1.61133191489362;5358.45
1.61133191489362;5342.46
1.61998723404255;5294.47
1.61998723404255;5342.46
1.61998723404255;5358.45
1.61998723404255;5374.45
1.61998723404255;5326.46
1.61998723404255;5358.45
1.61998723404255;5374.45
1.62864255319149;5374.45
1.62864255319149;5342.46
1.62864255319149;5390.44
1.62864255319149;5390.44
1.62864255319149;5406.44
1.63585531914894;5406.44
1.63585531914894;5374.45
1.63585531914894;5422.43
1.63585531914894;5390.44
1.63585531914894;5358.45
1.63585531914894;5422.43
1.64451063829787;5294.47
1.64451063829787;5390.44
1.64451063829787;5326.46
1.64451063829787;5374.45
1.64451063829787;5390.44
1.64451063829787;5406.44
1.64451063829787;5374.45
1.65316595744681;5342.46
1.65316595744681;5358.45
1.65316595744681;5326.46
1.65316595744681;5342.46
1.65316595744681;5406.44
1.65316595744681;5310.46
1.65316595744681;5358.45
1.65316595744681;5358.45
1.66037872340426;5374.45
1.66037872340426;5326.46
1.66037872340426;5374.45
1.66037872340426;5390.44
1.66037872340426;5342.46
1.66037872340426;5406.44
1.66903404255319;5358.45
1.66903404255319;5342.46
1.66903404255319;5374.45
1.66903404255319;5390.44
1.66903404255319;5406.44
1.67624680851064;5390.44
1.67624680851064;5358.45
1.67624680851064;5406.44
1.67624680851064;5358.45
1.67624680851064;5390.44
1.67624680851064;5422.43
1.67624680851064;5358.45
1.67624680851064;5390.44
1.68490212765957;5422.43
1.68490212765957;5390.44
1.68490212765957;5374.45
1.68490212765957;5422.43
1.68490212765957;5438.43
1.68490212765957;5390.44
1.68490212765957;5454.42
1.69355744680851;5390.44
1.69355744680851;5454.42
1.69355744680851;5406.44
1.69355744680851;5406.44
1.69355744680851;5390.44
1.69355744680851;5374.45
1.69355744680851;5358.45
1.70077021276596;5326.46
1.70077021276596;5390.44
1.70077021276596;5342.46
1.70077021276596;5390.44
1.70077021276596;5406.44
1.70077021276596;5358.45
1.70942553191489;5374.45
1.70942553191489;5406.44
1.70942553191489;5358.45
1.70942553191489;5374.45
1.70942553191489;5374.45
1.70942553191489;5390.44
1.71663829787234;5390.44
1.71663829787234;5358.45
1.71663829787234;5390.44
1.71663829787234;5374.45
1.71663829787234;5390.44
1.71663829787234;5422.43
1.71663829787234;5390.44
1.71663829787234;5358.45
1.72529361702128;5358.45
1.72529361702128;5390.44
1.72529361702128;5374.45
1.72529361702128;5390.44
1.72529361702128;5358.45
1.72529361702128;5390.44
1.73394893617021;5406.44
1.73394893617021;5390.44
1.73394893617021;5390.44
1.73394893617021;5422.43
1.73394893617021;5422.43
1.73394893617021;5406.44
1.73394893617021;5454.42
1.74116170212766;5422.43
1.74116170212766;5438.43
1.74116170212766;5438.43
1.74116170212766;5422.43
1.74116170212766;5438.43
1.74116170212766;5422.43
1.74116170212766;5438.43
1.74116170212766;5438.43
1.7498170212766;5422.43
1.7498170212766;5422.43
1.7498170212766;5438.43
1.7498170212766;5422.43
1.7498170212766;5422.43
1.7498170212766;5470.42
1.75847234042553;5438.43
1.75847234042553;5454.42
1.75847234042553;5438.43
1.75847234042553;5486.41
1.75847234042553;5454.42
1.76568510638298;5454.42
1.76568510638298;5470.42
1.76568510638298;5438.43
1.76568510638298;5470.42
1.76568510638298;5438.43
1.76568510638298;5406.44
1.76568510638298;5454.42
1.77434042553191;5422.43
1.77434042553191;5470.42
1.77434042553191;5502.41
1.77434042553191;5502.41
1.77434042553191;5534.4
1.77434042553191;5534.4
1.77434042553191;5406.44
1.78155319148936;5390.44
1.78155319148936;5438.43
1.78155319148936;5470.42
1.78155319148936;5502.41
1.78155319148936;5406.44
1.78155319148936;5454.42
1.78155319148936;5470.42
1.78155319148936;5422.43
1.7902085106383;5422.43
1.7902085106383;5470.42
1.7902085106383;5454.42
1.7902085106383;5422.43
1.7902085106383;5502.41
1.79886382978723;5454.42
1.79886382978723;5422.43
1.79886382978723;5438.43
1.79886382978723;5470.42
1.79886382978723;5486.41
1.79886382978723;5470.42
1.79886382978723;5438.43
1.80607659574468;5422.43
1.80607659574468;5502.41
1.80607659574468;5438.43
1.80607659574468;5486.41
1.80607659574468;5518.4
1.80607659574468;5438.43
1.80607659574468;5454.42
1.80607659574468;5518.4
1.81473191489362;5438.43
1.81473191489362;5454.42
1.81473191489362;5486.41
1.81473191489362;5502.41
1.81473191489362;5438.43
1.81473191489362;5470.42
1.82194468085106;5502.41
1.82194468085106;5438.43
1.82194468085106;5438.43
1.82194468085106;5502.41
1.82194468085106;5518.4
1.82194468085106;5438.43
1.8306;5470.42
1.8306;5518.4
1.8306;5454.42
1.8306;5454.42
1.8306;5486.41
1.8306;5534.4
1.8306;5470.42
1.83925531914894;5438.43
1.83925531914894;5502.41
1.83925531914894;5502.41
1.83925531914894;5438.43
1.83925531914894;5486.41
1.83925531914894;5518.4
1.83925531914894;5454.42
1.84646808510638;5454.42
1.84646808510638;5502.41
1.84646808510638;5502.41
1.84646808510638;5454.42
1.84646808510638;5454.42
1.84646808510638;5502.41
1.85512340425532;5486.41
1.85512340425532;5454.42
1.85512340425532;5454.42
1.85512340425532;5502.41
1.85512340425532;5486.41
1.85512340425532;5470.42
1.85512340425532;5486.41
1.85512340425532;5406.44
1.86377872340426;5470.42
1.86377872340426;5470.42
1.86377872340426;5438.43
1.86377872340426;5470.42
1.86377872340426;5486.41
1.86377872340426;5438.43
1.86377872340426;5470.42
1.8709914893617;5422.43
1.8709914893617;5486.41
1.8709914893617;5438.43
1.8709914893617;5438.43
1.8709914893617;5470.42
1.8709914893617;5502.41
1.8709914893617;5438.43
1.87964680851064;5454.42
1.87964680851064;5486.41
1.87964680851064;5470.42
1.87964680851064;5438.43
1.87964680851064;5454.42
1.87964680851064;5486.41
1.88685957446809;5422.43
1.88685957446809;5454.42
1.88685957446809;5470.42
1.88685957446809;5438.43
1.88685957446809;5438.43
1.88685957446809;5486.41
1.89551489361702;5486.41
1.89551489361702;5438.43
1.89551489361702;5454.42
1.89551489361702;5486.41
1.89551489361702;5454.42
1.89551489361702;5406.44
1.89551489361702;5486.41
1.90417021276596;5438.43
1.90417021276596;5502.41
1.90417021276596;5422.43
1.90417021276596;5438.43
1.90417021276596;5502.41
1.90417021276596;5502.41
1.90417021276596;5422.43
1.90417021276596;5454.42
1.90417021276596;5502.41
1.90417021276596;5518.4
1.90417021276596;5438.43
1.9113829787234;5486.41
1.9113829787234;5518.4
1.9113829787234;5550.4
1.9113829787234;5454.42
1.92003829787234;5486.41
1.92003829787234;5534.4
1.92003829787234;5550.4
1.92003829787234;5454.42
1.92003829787234;5486.41
1.92003829787234;5534.4
1.92725106382979;5534.4
1.92725106382979;5470.42
1.92725106382979;5502.41
1.92725106382979;5550.4
1.92725106382979;5470.42
1.92725106382979;5566.39
1.93590638297872;5486.41
1.93590638297872;5518.4
1.93590638297872;5470.42
1.93590638297872;5502.41
1.93590638297872;5534.4
1.93590638297872;5518.4
1.93590638297872;5486.41
1.93590638297872;5438.43
