Az_1;Az_2
0;0
0,000457852;0,001832596
0,000916961;0,003665191
0,001377321;0,005497787
0,001838927;0,007330383
0,002301773;0,009162979
0,002765853;0,010995574
0,003231162;0,01282817
0,003697694;0,014660766
0,004165444;0,016493361
0,004634405;0,018325957
0,005104573;0,020158553
0,005575943;0,021991149
0,006048508;0,023823744
0,006522263;0,02565634
0,006997203;0,027488936
0,007473324;0,029321531
0,007950618;0,031154127
0,008429082;0,032986723
0,008908709;0,034819319
0,009389495;0,036651914
0,009871435;0,03848451
0,010354523;0,040317106
0,010838754;0,042149701
0,011324124;0,043982297
0,011810626;0,045814893
0,012298257;0,047647489
0,012787011;0,049480084
0,013276883;0,05131268
0,013767869;0,053145276
0,014259962;0,054977871
0,014753159;0,056810467
0,015247455;0,058643063
0,015742844;0,060475659
0,016239322;0,062308254
0,016736885;0,06414085
0,017235526;0,065973446
0,017735243;0,067806041
0,018236029;0,069638637
0,018737881;0,071471233
0,019240794;0,073303829
0,019744762;0,075136424
0,020249782;0,07696902
0,020755849;0,078801616
0,021262959;0,080634211
0,021771106;0,082466807
0,022280286;0,084299403
0,022790495;0,086131999
0,023301729;0,087964594
0,023813983;0,08979719
0,024327253;0,091629786
0,024841533;0,093462381
0,025356821;0,095294977
0,025873111;0,097127573
0,0263904;0,098960169
0,026908683;0,100792764
0,027427955;0,10262536
0,027948213;0,104457956
0,028469452;0,106290551
0,028991669;0,108123147
0,029514858;0,109955743
0,030038986;0,111788339
0,03056414;0,113620934
0,031090224;0,11545353
0,031617264;0,117286126
0,032145257;0,119118721
0,032674199;0,120951317
0,033204085;0,122783913
0,033734911;0,124616509
0,034266675;0,126449104
0,03479937;0,1282817
0,035332995;0,130114296
0,035867544;0,131946891
0,036403015;0,133779487
0,036939402;0,135612083
0,037476703;0,137444679
0,038014913;0,139277274
0,038554029;0,14110987
0,039094047;0,142942466
0,039634962;0,144775061
0,040176773;0,146607657
0,040719473;0,148440253
0,041263061;0,150272849
0,041807532;0,152105444
0,042352883;0,15393804
0,04289911;0,155770636
0,043446209;0,157603231
0,043994177;0,159435827
0,044543011;0,161268423
0,045092706;0,163101019
0,045643259;0,164933614
0,046194666;0,16676621
0,046746925;0,168598806
0,047300031;0,170431401
0,047853982;0,172263997
0,048408773;0,174096593
0,048964401;0,175929189
0,049520863;0,177761784
0,050078125;0,17959438
0,050636275;0,181426976
0,051195219;0,183259571
0,051754982;0,185092167
0,052315563;0,186924763
0,052876958;0,188757359
0,053439162;0,190589954
0,054002174;0,19242255
0,05456599;0,194255146
0,055130607;0,196087741
0,05569602;0,197920337
0,056262229;0,199752933
0,056829228;0,201585529
0,057397014;0,203418124
0,057965586;0,20525072
0,058534939;0,207083316
0,059105071;0,208915911
0,059675977;0,210748507
0,060247656;0,212581103
0,060820104;0,214413699
0,061393318;0,216246294
0,061967295;0,21807889
0,062542032;0,219911486
0,063117526;0,221744081
0,063693774;0,223576677
0,064270773;0,225409273
0,064848519;0,227241869
0,065427011;0,229074464
0,066006245;0,23090706
0,066586217;0,232739656
0,067166927;0,234572251
0,067748369;0,236404847
0,068330542;0,238237443
0,068913442;0,24006958
0,069497067;0,241902634
0,070081329;0,24373523
0,07066648;0,245567826
0,071252262;0,247400421
0,071838757;0,249233017
0,072425963;0,251065613
0,073013877;0,252898209
0,073602496;0,254730804
0,074191817;0,2565634
0,074781838;0,258395996
0,075372556;0,260228591
0,075963968;0,262061187
0,076556071;0,263893783
0,077148864;0,265726379
0,077742342;0,267558974
0,078336504;0,26939157
0,078931346;0,271224166
0,079526867;0,273056761
0,080123064;0,274889357
0,080719933;0,276721953
0,081317473;0,278554549
0,081915681;0,280387144
0,082514554;0,28221974
0,083114089;0,284052336
0,083714285;0,285884931
0,084315138;0,287717527
0,084916647;0,289550123
0,085518808;0,291382719
0,086121619;0,293215314
0,086725078;0,29504791
0,087329182;0,296880506
0,087933929;0,298713101
0,088539316;0,300545697
0,089145341;0,302378293
0,089752002;0,304210889
0,090359295;0,306043484
0,090967219;0,30787608
0,091575771;0,309708676
0,092184949;0,311541271
0,092794751;0,313373867
0,093405174;0,315206463
0,094016215;0,317039059
0,094627873;0,318871654
0,095240145;0,32070425
0,095853029;0,322536846
0,096466523;0,324369441
0,097080624;0,326202037
0,097695329;0,328034633
0,098310638;0,329867229
0,098926547;0,331699824
0,099543054;0,33353242
0,100160157;0,335365016
0,100777854;0,337197611
0,101396143;0,339030207
0,102015021;0,340862803
0,102634486;0,342695399
0,103254536;0,344527994
0,103875168;0,34636059
0,104496382;0,348193186
0,105118174;0,350025635
0,105740542;0,351858377
0,106363484;0,353690973
0,106986999;0,355523569
0,107611083;0,357356164
0,108235736;0,35918876
0,108860954;0,361021356
0,109486736;0,362853951
0,110113079;0,364686547
0,110739983;0,366519143
0,111367443;0,368351739
0,111995459;0,370184334
0,112624029;0,37201693
0,11325315;0,373849526
0,11388282;0,375682121
0,114513038;0,377514717
0,115143801;0,379347313
0,115775107;0,381179909
0,116406955;0,383012504
0,117039342;0,3848451
0,117672267;0,386677696
0,118305728;0,388510291
0,118939721;0,390342887
0,119574247;0,392175483
0,120209302;0,394008079
0,120844885;0,395840674
0,121480994;0,39767327
0,122117627;0,399505866
0,122754782;0,401338461
0,123392457;0,403171057
0,124030651;0,405003653
0,124669361;0,406836249
0,125308585;0,408668844
0,125948323;0,41050144
0,126588571;0,412334036
0,127229328;0,414166631
0,127870593;0,415999227
0,128512363;0,417831823
0,129154636;0,419664419
0,129797412;0,421497014
0,130440687;0,42332961
0,131084461;0,425162206
0,131728731;0,426994801
0,132373496;0,428827397
0,133018754;0,430659993
0,133664503;0,432492589
0,134310741;0,434325184
0,134957467;0,43615778
0,135604679;0,437990376
0,136252375;0,439822972
0,136900554;0,441655567
0,137549213;0,443488163
0,138198352;0,445320759
0,138847968;0,447153354
0,139498059;0,44898595
0,140148625;0,450818546
0,140799663;0,452651142
0,141451172;0,454483737
0,14210315;0,456316333
0,142755595;0,458148929
0,143408506;0,459981524
0,144061881;0,46181412
0,144715718;0,463646716
0,145370017;0,465479312
0,146024774;0,467311907
0,146679989;0,469144503
0,147335661;0,470977099
0,147991786;0,472809694
0,148648365;0,47464229
0,149305395;0,476474886
0,149962874;0,478307482
0,150620802;0,480140077
0,151279176;0,481972673
0,151937995;0,483805269
0,152597257;0,485637864
0,153256962;0,48747046
0,153917107;0,489303056
0,154577691;0,491135652
0,155238712;0,492968247
0,155900168;0,494800843
0,15656206;0,496633439
0,157224384;0,498466034
0,157887139;0,50029863
0,158550324;0,502131226
0,159213937;0,503963822
0,159877978;0,505796417
0,160542443;0,507629013
0,161207333;0,509461609
0,161872645;0,511294204
0,162538378;0,5131268
0,163204531;0,514959396
0,163871102;0,516791992
0,164538089;0,518624587
0,165205492;0,520457183
0,165873308;0,522289779
0,166541537;0,524122374
0,167210177;0,52595497
0,167879227;0,527787566
0,168548684;0,529620162
0,169218549;0,531452757
0,169888819;0,533285353
0,170559493;0,535117949
0,17123057;0,536950544
0,171902047;0,53878314
0,172573925;0,540615736
0,173246202;0,542448332
0,173918875;0,544280927
0,174591945;0,546113523
0,175265409;0,547946119
0,175939266;0,549778714
0,176613515;0,55161131
0,177288155;0,553443906
0,177963184;0,555276502
0,178638601;0,557109097
0,179314404;0,558941693
0,179990592;0,560774289
0,180667165;0,562606884
0,18134412;0,56443948
0,182021457;0,566272076
0,182699173;0,568104672
0,183377269;0,569937267
0,184055742;0,571769863
0,184734591;0,573602459
0,185413816;0,575435054
0,186093414;0,57726765
0,186773385;0,579100246
0,187453727;0,580932842
0,188134439;0,582765437
0,188815519;0,584598033
0,189496968;0,586430629
0,190178782;0,588263224
0,190860962;0,590095215
0,191543506;0,591928416
0,192226412;0,593761012
0,192909679;0,595593607
0,193593307;0,597426203
0,194277294;0,599258799
0,194961639;0,601091394
0,195646341;0,60292399
0,196331398;0,604756586
0,197016809;0,606589182
0,197702574;0,608421777
0,19838869;0,610254373
0,199075157;0,612086969
0,199761974;0,613919564
0,200449139;0,61575216
0,201136652;0,617584756
0,20182451;0,619417352
0,202512714;0,621249947
0,203201262;0,623082543
0,203890152;0,624915139
0,204579384;0,626747734
0,205268957;0,62858033
0,205958869;0,630412926
0,206649119;0,632245522
0,207339706;0,634078117
0,208030629;0,635910713
0,208721887;0,637743309
0,209413479;0,639575904
0,210105404;0,6414085
0,210797661;0,643241096
0,211490248;0,645073692
0,212183164;0,646906287
0,212876409;0,648738883
0,213569981;0,650571479
0,214263879;0,652404074
0,214958103;0,65423667
0,21565265;0,656069266
0,216347521;0,657901862
0,217042714;0,659734457
0,217738227;0,661567053
0,218434061;0,663399649
0,219130213;0,665232244
0,219826683;0,66706484
0,22052347;0,668897436
0,221220573;0,670730032
0,22191799;0,672562627
0,222615722;0,674395223
0,223313765;0,676227819
0,224012121;0,678060414
0,224710787;0,67989301
0,225409763;0,681725606
0,226109047;0,683558202
0,226808639;0,685390797
0,227508538;0,687223393
0,228208742;0,689055989
0,228909251;0,690888584
0,229610064;0,69272118
0,230311179;0,694553776
0,231012597;0,696386372
0,231714314;0,698218967
0,232416332;0,70005127
0,233118649;0,701884159
0,233821263;0,703716754
0,234524174;0,70554935
0,235227381;0,707381946
0,235930883;0,709214542
0,236634679;0,711047137
0,237338768;0,712879733
0,23804315;0,714712329
0,238747822;0,716544924
0,239452785;0,71837752
0,240158037;0,720210116
0,240863577;0,722042712
0,241569405;0,723875307
0,24227552;0,725707903
0,24298192;0,727540499
0,243688605;0,729373094
0,244395574;0,73120569
0,245102825;0,733038286
0,245810359;0,734870882
0,246518173;0,736703477
0,247226268;0,738536073
0,247934642;0,740368669
0,248643295;0,742201264
0,249352225;0,74403386
0,250061035;0,745866456
0,250770914;0,747699052
0,251480672;0,749531647
0,252190703;0,751364243
0,252901007;0,753196839
0,253611584;0,755029434
0,254322432;0,75686203
0,255033551;0,758694626
0,255744939;0,760527222
0,256456596;0,762359817
0,257168521;0,764192413
0,257880713;0,766025009
0,258593171;0,767857604
0,259305895;0,7696902
0,260018311;0,771522796
0,260732135;0,773355392
0,26144565;0,775187987
0,262159427;0,777020583
0,262873465;0,778853179
0,263587764;0,780685774
0,264302322;0,78251837
0,265017139;0,784350966
0,265732214;0,786183562
0,266447546;0,788016157
0,267163134;0,789848753
0,267878978;0,791681349
0,268595076;0,793513944
0,269311428;0,79534654
0,270027466;0,797179136
0,270744891;0,799011732
0,271462;0,800844327
0,27217936;0,802676923
0,27289697;0,804509519
0,273614829;0,806342114
0,274332936;0,80817471
0,27505129;0,810004883
0,275769892;0,811839902
0,276488739;0,813672497
0,277207832;0,815505093
0,277927169;0,817337689
0,27864675;0,819170284
0,279366573;0,82100288
0,28008606;0,822835476
0,280806946;0,824668072
0,281527494;0,826500667
0,282248281;0,828333263
0,282969308;0,830165859
0,283690573;0,831998454
0,284412076;0,83383105
0,285133815;0,835663646
0,285855791;0,837496242
0,286578002;0,839328837
0,287300448;0,841161433
0,288023127;0,842994029
0,28874604;0,844826624
0,289469185;0,84665922
0,290192562;0,848491816
0,29091617;0,850324412
0,291640008;0,852157007
0,292364076;0,853989603
0,293088373;0,855822199
0,293812897;0,857654794
0,294537649;0,85948739
0,295262628;0,861319986
0,295987833;0,863152582
0,296713263;0,864985177
0,297438917;0,866817773
0,298164796;0,868650369
0,298890897;0,870482964
0,299617221;0,87231556
0,300343767;0,874148156
0,301070534;0,875980752
0,301797521;0,877813347
0,302524728;0,879645943
0,303252154;0,881478539
0,303979799;0,883311134
0,304707661;0,88514373
0,30543574;0,886976326
0,306164035;0,888808922
0,306892546;0,890641517
0,307621271;0,892474113
0,308350212;0,894306709
0,309079365;0,896139304
0,309808732;0,8979719
0,310538311;0,899804496
0,311268101;0,901637092
0,311998103;0,903469687
0,312728315;0,905302283
0,313458736;0,907134879
0,314189367;0,908967474
0,314920205;0,91080007
0,315651252;0,912632666
0,316382505;0,914465262
0,317113965;0,916297857
0,317845631;0,918130453
0,318577502;0,919963049
0,319309577;0,921795644
0,320041504;0,92362824
0,320774339;0,925460836
0,321507024;0,927293432
0,322239911;0,929126027
0,322972999;0,930958623
0,323706288;0,932791219
0,324439777;0,934623814
0,325173465;0,93645641
0,325907353;0,938289006
0,326641438;0,940121602
0,327375721;0,941954197
0,328110201;0,943786793
0,328844878;0,945619389
0,32957975;0,947451984
0,330314817;0,94928458
0,331050079;0,951117176
0,331785535;0,952949772
0,332521184;0,954782367
0,333257026;0,956614963
0,33399306;0,958447559
0,334729286;0,960280154
0,335465702;0,96211275
0,336202309;0,963945346
0,336939106;0,965777942
0,337676092;0,967610537
0,338413266;0,969443133
0,339150628;0,971275729
0,339888178;0,973108324
0,340625915;0,97494092
0,341363838;0,976773516
0,342101946;0,978606112
0,34284024;0,980438707
0,343578718;0,982271303
0,34431738;0,984103899
0,345056225;0,985936494
0,345795254;0,98776909
0,346534464;0,989601686
0,347273856;0,991434282
0,348013429;0,993266877
0,348753183;0,995099473
0,349493117;0,996932069
0,35023323;0,998764664
0,350973522;1,00059726
0,351713992;1,002429856
0,35245464;1,004262452
0,353195466;1,006095047
0,353936468;1,007927643
0,354677646;1,009760239
0,355418999;1,011592834
0,356160528;1,01342543
0,356902231;1,015258026
0,357644107;1,017090622
0,358386158;1,018923217
0,359128381;1,020755813
0,359870776;1,022588409
0,360613343;1,024421004
0,361356082;1,0262536
0,362098991;1,028086196
0,36284207;1,029918791
0,363585319;1,031751387
0,364328736;1,033583983
0,365072323;1,035416579
0,365816077;1,037249174
0,366559999;1,03908177
0,367304088;1,040914366
0,368048344;1,042746961
0,368792765;1,044579557
0,369537352;1,046412153
0,370282104;1,048244749
0,37102702;1,050075684
0,3717721;1,05190994
0,372517343;1,053742536
0,37326275;1,055575131
0,374008318;1,057407727
0,374754049;1,059240323
0,375499941;1,061072919
0,376245993;1,062905514
0,376992206;1,06473811
0,377738579;1,066570706
0,378485111;1,068403301
0,379231802;1,070235897
0,379978652;1,072068493
0,380725659;1,073901089
0,381472823;1,075733684
0,382220145;1,07756628
0,382967623;1,079398876
0,383715256;1,081231471
0,384463045;1,083064067
0,385210989;1,084896663
0,385959087;1,086729259
0,38670734;1,088561854
0,387455745;1,09039445
0,388204304;1,092227046
0,388953015;1,094059641
0,389701878;1,095892237
0,390450893;1,097724833
0,391200058;1,099557429
0,391949375;1,101390024
0,392698841;1,10322262
0,393448457;1,105055216
0,394198222;1,106887811
0,394948136;1,108720407
0,395698198;1,110553003
0,396448407;1,112385599
0,397198764;1,114218194
0,397949268;1,11605079
0,398699918;1,117883386
0,399450714;1,119715981
0,400201656;1,121548577
0,400952742;1,123381173
0,401703973;1,125213769
0,402455348;1,127046364
0,403206867;1,12887896
0,403958528;1,130711556
0,404710333;1,132544151
0,405462279;1,134376747
0,406214368;1,136209343
0,406966597;1,138041939
0,407718968;1,139874534
0,408471479;1,14170713
0,40922413;1,143539726
0,409976921;1,145372321
0,41072985;1,147204917
0,411482919;1,149037513
0,412236125;1,150870109
0,412989469;1,152702704
0,413742951;1,1545353
0,41449657;1,156367896
0,415250325;1,158200491
0,416004216;1,160031738
0,416758242;1,161865683
0,417512404;1,163698278
0,4182667;1,165530874
0,419021131;1,16736347
0,419775696;1,169196066
0,420530394;1,171028661
0,421285225;1,172861257
0,422040189;1,174693853
0,422795284;1,176526448
0,423550512;1,178359044
0,424305871;1,18019164
0,425061361;1,182024236
0,425816981;1,183856831
0,426572731;1,185689427
0,427328611;1,187522023
0,42808462;1,189354618
0,428840758;1,191187214
0,429597024;1,19301981
0,430353418;1,194852406
0,43110994;1,196685001
0,431866589;1,198517597
0,432623364;1,200350193
0,433380266;1,202182788
0,434137294;1,204015384
0,434894448;1,20584798
0,435651726;1,207680576
0,436409129;1,209513171
0,437166656;1,211345767
0,437924308;1,213178363
0,438682082;1,215010958
0,43943998;1,216843554
0,440198001;1,21867615
0,440956143;1,220508745
0,441714408;1,222341341
0,442472794;1,224173937
0,443231301;1,226006533
0,443989929;1,227839128
0,444748677;1,229671724
0,445507545;1,23150432
0,446266532;1,233336915
0,447025639;1,235169511
0,447784864;1,237002107
0,448544208;1,238834703
0,449303669;1,240667298
0,450062256;1,242499894
0,450822945;1,24433249
0,451582758;1,246165085
0,452342687;1,247997681
0,453102733;1,249830277
0,453862894;1,251662872
0,45462317;1,253495468
0,455383561;1,255328064
0,456144067;1,25716066
0,456904686;1,258993255
0,45766542;1,260825851
0,458426266;1,262658447
0,459187226;1,264491042
0,459948298;1,266323638
0,460709483;1,268156234
0,461470779;1,269988829
0,462232187;1,271821425
0,462993706;1,273654021
0,463755335;1,275486617
0,464517075;1,277319212
0,465278925;1,279151808
0,466040885;1,280984404
0,466802953;1,282816999
0,467565131;1,284649595
0,468327417;1,286482191
0,469089811;1,288314786
0,469852313;1,290147382
0,470614923;1,291979978
0,471377639;1,293812574
0,472140463;1,295645169
0,472903392;1,297477765
0,473666427;1,299310361
0,474429569;1,301142956
0,475192815;1,302975552
0,475956166;1,304808148
0,476719622;1,306640743
0,477483182;1,308473339
0,478246845;1,310305935
0,479010612;1,31213853
0,479774483;1,313971126
0,480538456;1,315803722
0,481302531;1,317636318
0,482066709;1,319468913
0,482830988;1,321301509
0,483595368;1,323134105
0,48435985;1,3249667
0,485124432;1,326799296
0,485889115;1,328631892
0,486653897;1,330464487
0,487418779;1,332297083
0,488183761;1,334129679
0,488948841;1,335962274
0,48971402;1,33779487
0,490479297;1,339627466
0,491244672;1,341460061
0,492010144;1,343292657
0,492775714;1,345125253
0,493541381;1,346957848
0,494307144;1,348790444
0,495073003;1,35062304
0,495838958;1,352455635
0,496605009;1,354288231
0,497371155;1,356120827
0,498137396;1,357953422
0,498903731;1,359786018
0,49967016;1,361618614
0,500436683;1,363451209
0,5012033;1,365283805
0,50197001;1,367116401
0,502736813;1,368948996
0,503503708;1,370781592
0,504270696;1,372614188
0,505037775;1,374446783
0,505804946;1,376279379
0,506572208;1,378111974
0,507339561;1,37994457
0,508107005;1,381777166
0,508874539;1,383609761
0,509642162;1,385442357
0,510409876;1,387274953
0,511177678;1,389107548
0,51194557;1,390940144
0,51271355;1,392772739
0,513481618;1,394605335
0,514249774;1,396437931
0,515018018;1,398270526
0,515786349;1,400103122
0,516554768;1,401935717
0,517323272;1,403768313
0,518091864;1,405600908
0,518860541;1,407433504
0,519629304;1,4092661
0,520398153;1,411098695
0,521167086;1,412931291
0,521936105;1,414763886
0,522705208;1,416596482
0,523474395;1,418429077
0,524243666;1,420261673
0,52501302;1,422094268
0,525782458;1,423926864
0,526551978;1,425759459
0,527321581;1,427592055
0,528091267;1,42942465
0,528861034;1,431257245
0,529630884;1,433089841
0,530400814;1,434922436
0,531170826;1,436755032
0,531940918;1,438587627
0,532711091;1,440420222
0,533481344;1,442252818
0,534251676;1,444085413
0,535022089;1,445918008
0,53579258;1,447750603
0,536563151;1,449583198
0,5373338;1,451415794
0,538104527;1,453248389
0,538875333;1,455080984
0,539646216;1,456913579
0,540417177;1,458746174
0,541188214;1,460578769
0,541959329;1,462411364
0,54273052;1,464243959
0,543501787;1,466076554
0,54427313;1,467909148
0,545044549;1,469741743
0,545816044;1,471574338
0,546587613;1,473406932
0,547359257;1,475239527
0,548130975;1,477072121
0,548902768;1,478904715
0,549674634;1,480737309
0,550446575;1,482569903
0,551218588;1,484402497
0,551990674;1,486235091
0,552762833;1,488067684
0,553535065;1,489900277
0,554307368;1,49173287
0,555079744;1,493565463
0,555852191;1,495398056
0,556624709;1,497230648
0,557397298;1,49906324
0,558169958;1,500895831
0,558942688;1,502728422
0,559715488;1,504561012
0,560488358;1,506393602
0,561261298;1,508226273
0,562034307;1,510058594
0,562807385;1,511891465
0,563580531;1,51372406
0,564353746;1,515556656
0,565127029;1,517389252
0,56590038;1,519221847
0,566673798;1,521054443
0,567447284;1,522887039
0,568220837;1,524719635
0,568994456;1,52655223
0,569768142;1,528384826
0,570541893;1,530217422
0,571315711;1,532050017
0,572089594;1,533882613
0,572863543;1,535715209
0,573637557;1,537547805
0,574411635;1,5393804
0,575185778;1,541212996
0,575959985;1,543045592
0,576734256;1,544878187
0,57750859;1,546710783
0,578282988;1,548543379
0,579057449;1,550375974
0,579831973;1,55220857
0,58060656;1,554041166
0,581381208;1,555873761
0,582155919;1,557706356
0,582930691;1,55953895
0,583705525;1,56137154
0,58448042;1,563204114
0,585255376;1,565036608
0,586030393;1,566868511
0,586805469;1,56870191
0,587580606;1,570527125
0,588355803;1,569224157
0,58913106;1,567392934
0,589906375;1,565560339
0,59068175;1,563727743
0,591457183;1,561895148
0,592232675;1,560058594
0,593008225;1,558229956
0,593783834;1,55639736
0,594559499;1,554564765
0,595335223;1,552732169
0,596111003;1,550899573
0,59688684;1,549066978
0,597662734;1,547234382
0,598438684;1,545401786
0,59921469;1,54356919
0,599990753;1,541736595
0,60076687;1,539903999
0,601543043;1,538071403
0,602319271;1,536238808
0,603095554;1,534406212
0,603871892;1,532573616
0,604648283;1,53074102
0,605424729;1,528908425
0,606201228;1,527075829
0,606977781;1,525243233
0,607754387;1,523410638
0,608531046;1,521578042
0,609307758;1,519745446
0,610084229;1,51791285
0,610861338;1,516080255
0,611638206;1,514247659
0,612415126;1,512415063
0,613192097;1,510582468
0,61396912;1,508749872
0,614746193;1,506917276
0,615523317;1,50508468
0,616300491;1,503252085
0,617077716;1,501419489
0,61785499;1,499586893
0,618632314;1,497754298
0,619409688;1,495921702
0,62018711;1,494089106
0,620964581;1,49225651
0,621742101;1,490423915
0,62251967;1,488591319
0,623297286;1,486758723
0,62407495;1,484926128
0,624852662;1,483093532
0,625630421;1,481260936
0,626408227;1,47942834
0,62718608;1,477595745
0,62796398;1,475763149
0,628741926;1,473930553
0,629519918;1,472097958
0,630297956;1,470265362
0,631076039;1,468432766
0,631854168;1,46660017
0,632632342;1,464767575
0,633410561;1,462934979
0,634188824;1,461102383
0,634967132;1,459269788
0,635745484;1,457437192
0,636523879;1,455604596
0,637302318;1,453772
0,638080801;1,451939405
0,638859327;1,450106809
0,639637895;1,448274213
0,640416506;1,446441618
0,64119516;1,444609022
0,641973855;1,442776426
0,642752593;1,44094383
0,643531372;1,439111235
0,644310193;1,437278639
0,645089054;1,435446043
0,645867957;1,433613448
0,6466469;1,431780852
0,647425884;1,429948256
0,648204908;1,42811566
0,648983971;1,426283065
0,649763075;1,424450469
0,650542218;1,422617873
0,6513214;1,420785278
0,652100621;1,418952682
0,652879881;1,417120086
0,653659179;1,41528749
0,654438516;1,413454895
0,65521789;1,411622299
0,655997302;1,409789703
0,656776752;1,407957108
0,657556239;1,406124512
0,658335763;1,404291916
0,659115324;1,40245932
0,659894921;1,400626725
0,660674555;1,398794129
0,661454225;1,396961533
0,66223393;1,395128938
0,663013672;1,393296342
0,663793448;1,391463746
0,66457326;1,38963115
0,665353107;1,387798555
0,666132988;1,385965959
0,666912904;1,384133363
0,667692854;1,382300768
0,668472837;1,380468172
0,669252855;1,378635576
0,670031738;1,37680298
0,67081299;1,374970385
0,671593107;1,373137789
0,672373257;1,371305193
0,67315344;1,369472598
0,673933654;1,367640002
0,674713901;1,365807406
0,67549418;1,36397481
0,67627449;1,362142215
0,677054832;1,360309619
0,677835204;1,358477023
0,678615608;1,356644428
0,679396042;1,354811832
0,680176507;1,352979236
0,680957002;1,35114664
0,681737526;1,349314045
0,682518081;1,347481449
0,683298665;1,345648853
0,684079278;1,343816258
0,68485992;1,341983662
0,685640591;1,340151066
0,686421291;1,33831847
0,687202019;1,336485875
0,687982775;1,334653279
0,688763559;1,332820683
0,68954437;1,330988088
0,690325209;1,329155492
0,691106075;1,327322896
0,691886968;1,3254903
0,692667888;1,323657705
0,693448834;1,321825109
0,694229807;1,319992513
0,695010805;1,318159918
0,69579183;1,316327322
0,696572879;1,314494726
0,697353954;1,31266213
0,698135055;1,310829535
0,69891618;1,308996939
0,69969733;1,307164343
0,700478504;1,305331748
0,701259702;1,303499152
0,702040924;1,301666556
0,70282217;1,29983396
