0.0;-107414.655387
-0.7775441817634738;-99366.2342811
-0.7791149780902686;-99285.1106292
-0.7806857744170637;-99203.6683465
-0.7822565707438585;-99121.9069544
-0.7838273670706534;-99039.8259723
-0.7853981633974483;-98957.4249183
-0.7869689597242432;-98874.7033088
-0.7885397560510381;-98791.6606585
-0.790110552377833;-98708.2964808
-0.7916813487046279;-98624.6102871
-0.7932521450314227;-98540.6015874
-0.7948229413582177;-98456.26989
-0.7963937376850125;-98371.6147016
-0.7979645340118074;-98286.6355272
-0.7995353303386024;-98201.3318703
-0.8011061266653973;-98115.7032324
-0.8026769229921921;-98029.7491136
-0.8042477193189871;-97943.4690123
-0.805818515645782;-97856.8624252
-0.8073893119725768;-97769.9288472
-0.8089601082993718;-97682.6677715
-0.8105309046261666;-97595.0786899
-0.8121017009529615;-97507.1610921
-0.8136724972797564;-97418.9144662
-0.8152432936065513;-97330.3382986
-0.8168140899333461;-97241.432074
-0.8183848862601412;-97152.1952752
-0.819955682586936;-97062.6273835
-0.8215264789137309;-96972.7278781
-0.8230972752405259;-96882.4962366
-0.8246680715673207;-96791.931935
-0.8262388678941156;-96701.0344472
-0.8278096642209105;-96609.8032453
-0.8293804605477054;-96518.2378
-0.8309512568745002;-96426.3375797
-0.8325220532012952;-96334.1020512
-0.83409284952809;-96241.5306795
-0.835663645854885;-96148.6229276
-0.8372344421816799;-96055.3782569
-0.8388052385084748;-95961.7961268
-0.8403760348352697;-95867.8759947
-0.8419468311620646;-95773.6173163
-0.8435176274888595;-95679.0195454
-0.8450884238156543;-95584.0821339
-0.8466592201424493;-95488.8045317
-0.8482300164692441;-95393.1861869
-0.849800812796039;-95297.2265456
-0.8513716091228339;-95200.9250521
-0.8529424054496288;-95104.2811487
-0.8545132017764238;-95007.2942756
-0.8560839981032187;-94909.9638712
-0.8576547944300136;-94812.289372
-0.8592255907568084;-94714.2702123
-0.8607963870836034;-94615.9058247
-0.8623671834103982;-94517.1956396
-0.8639379797371931;-94418.1390854
-0.865508776063988;-94318.7355886
-0.8670795723907829;-94218.9845736
-0.8686503687175777;-94118.8854627
-0.8702211650443727;-94018.4376764
-0.8717919613711677;-93917.640633
-0.8733627576979625;-93816.4937485
-0.8749335540247575;-93714.9964374
-0.8765043503515523;-93613.1481115
-0.8780751466783472;-93510.9481809
-0.8796459430051421;-93408.3960536
-0.881216739331937;-93305.4911353
-0.8827875356587318;-93202.2328296
-0.8843583319855268;-93098.6205382
-0.8859291283123216;-92994.6536603
-0.8874999246391165;-92890.3315934
-0.8890707209659116;-92785.6537324
-0.8906415172927064;-92680.6194702
-0.8922123136195013;-92575.2281977
-0.8937831099462962;-92469.4793033
-0.8953539062730911;-92363.3721734
-0.8969247025998859;-92256.9061922
-0.8984954989266809;-92150.0807415
-0.9000662952534757;-92042.8952011
-0.9016370915802706;-91935.3489483
-0.9032078879070655;-91827.4413584
-0.9047786842338604;-91719.1718042
-0.9063494805606553;-91610.5396564
-0.9079202768874503;-91501.5442834
-0.9094910732142452;-91392.1850511
-0.91106186954104;-91282.4613234
-0.912632665867835;-91172.3724616
-0.9142034621946298;-91061.9178249
-0.9157742585214247;-90951.09677
-0.9173450548482196;-90839.9086513
-0.9189158511750145;-90728.3528207
-0.9204866475018093;-90616.4286281
-0.9220574438286043;-90504.1354205
-0.9236282401553992;-90391.4725429
-0.925199036482194;-90278.4393378
-0.9267698328089891;-90165.0351451
-0.9283406291357839;-90051.2593024
-0.9299114254625788;-89937.1111449
-0.9314822217893737;-89822.5900053
-0.9330530181161686;-89707.6952137
-0.9346238144429634;-89592.426098
-0.9361946107697584;-89476.7819833
-0.9377654070965532;-89360.7621923
-0.9393362034233481;-89244.3660453
-0.9409069997501431;-89127.59286
-0.9424777960769379;-89010.4419514
-0.9440485924037328;-88892.9126321
-0.9456193887305278;-88775.0042123
-0.9471901850573227;-88656.7159991
-0.9487609813841175;-88538.0472976
-0.9503317777109125;-88418.9974099
-0.9519025740377073;-88299.5656357
-0.9534733703645022;-88179.7512718
-0.9550441666912971;-88059.5536126
-0.956614963018092;-87938.9719498
-0.9581857593448869;-87818.0055724
-0.9597565556716818;-87696.6537667
-0.9613273519984767;-87574.9158163
-0.9628981483252715;-87452.791002
-0.9644689446520666;-87330.2786021
-0.9660397409788614;-87207.377892
-0.9676105373056563;-87084.0881444
-0.9691813336324512;-86960.4086291
-0.9707521299592461;-86836.3386134
-0.972322926286041;-86711.8773616
-0.9738937226128359;-86587.0241352
-0.9754645189396308;-86461.7781929
-0.9770353152664256;-86336.1387906
-0.9786061115932206;-86210.1051814
-0.9801769079200154;-86083.6766154
-0.9817477042468103;-85956.8523399
-0.9833185005736053;-85829.6315993
-0.9848892969004002;-85702.0136351
-0.986460093227195;-85573.9976859
-0.98803088955399;-85445.5829873
-0.9896016858807849;-85316.768772
-0.9911724822075797;-85187.5542697
-0.9927432785343747;-85057.9387073
-0.9943140748611695;-84927.9213083
-0.9958848711879644;-84797.5012936
-0.9974556675147593;-84666.677881
-0.9990264638415542;-84535.4502849
-1.000597260168349;-84403.8177172
-1.002168056495144;-84271.7793863
-1.0037388528219389;-84139.3344977
-1.0053096491487339;-84006.4822537
-1.0068804454755287;-83873.2218537
-1.0084512418023235;-83739.5524937
-1.0100220381291185;-83605.4733666
-1.0115928344559133;-83470.9836624
-1.0131636307827083;-83336.0825676
-1.0147344271095031;-83200.7692656
-1.0163052234362981;-83065.0429366
-1.017876019763093;-82928.9027577
-1.019446816089888;-82792.3479025
-1.0210176124166828;-82655.3775415
-1.0225884087434776;-82517.990842
-1.0241592050702726;-82380.1869678
-1.0257300013970676;-82241.9650794
-1.0273007977238624;-82103.3243343
-1.0288715940506572;-81964.2638862
-1.030442390377452;-81824.7828857
-1.032013186704247;-81684.88048
-1.033583983031042;-81544.5558129
-1.0351547793578368;-81403.8080247
-1.0367255756846316;-81262.6362523
-1.0382963720114267;-81121.0396292
-1.0398671683382215;-80979.0172854
-1.0414379646650163;-80836.5683474
-1.0430087609918115;-80693.6919383
-1.0445795573186063;-80550.3871774
-1.046150353645401;-80406.6531809
-1.047721149972196;-80262.489061
-1.049291946298991;-80117.8939266
-1.0508627426257857;-79972.8668828
-1.0524335389525807;-79827.4070314
-1.0540043352793755;-79681.5134703
-1.0555751316061706;-79535.1852938
-1.0571459279329654;-79388.4215925
-1.0587167242597602;-79241.2214535
-1.0602875205865552;-79093.5839599
-1.0618583169133502;-78945.5081914
-1.063429113240145;-78796.9932236
-1.0649999095669398;-78648.0381286
-1.0665707058937348;-78498.6419747
-1.0681415022205296;-78348.8038262
-1.0697122985473244;-78198.5227438
-1.0712830948741194;-78047.7977842
-1.0728538912009145;-77896.6280002
-1.0744246875277093;-77745.012441
-1.075995483854504;-77592.9501515
-1.077566280181299;-77440.4401729
-1.0791370765080939;-77287.4815426
-1.080707872834889;-77134.0732936
-1.0822786691616837;-76980.2144553
-1.0838494654884787;-76825.9040529
-1.0854202618152735;-76671.1411077
-1.0869910581420683;-76515.9246368
-1.088561854468863;-76360.2536533
-1.0901326507956584;-76204.1271661
-1.0917034471224532;-76047.5441803
-1.093274243449248;-75890.5036964
-1.094845039776043;-75733.0047112
-1.0964158361028378;-75575.0462169
-1.0979866324296326;-75416.6272018
-1.0995574287564276;-75257.7466499
-1.1011282250832226;-75098.4035409
-1.1026990214100174;-74938.5968501
-1.1042698177368122;-74778.3255488
-1.105840614063607;-74617.5886038
-1.107411410390402;-74456.3849776
-1.108982206717197;-74294.7136282
-1.1105530030439918;-74132.5735095
-1.1121237993707869;-73969.9635707
-1.1136945956975817;-73806.8827568
-1.1152653920243765;-73643.3300081
-1.1168361883511713;-73479.3042607
-1.1184069846779665;-73314.8044459
-1.1199777810047613;-73149.8294907
-1.121548577331556;-72984.3783175
-1.1231193736583511;-72818.4498439
-1.124690169985146;-72652.0429832
-1.1262609663119407;-72485.156644
-1.1278317626387357;-72317.78973
-1.1294025589655308;-72149.9411406
-1.1309733552923256;-71981.6097702
-1.1325441516191204;-71812.7945086
-1.1341149479459152;-71643.4942408
-1.1356857442727102;-71473.7078471
-1.1372565405995052;-71303.4342029
-1.1388273369263;-71132.6721788
-1.140398133253095;-70961.4206404
-1.1419689295798898;-70789.6784488
-1.1435397259066846;-70617.4444597
-1.1451105222334794;-70444.7175243
-1.1466813185602747;-70271.4964885
-1.1482521148870695;-70097.7801933
-1.1498229112138643;-69923.5674748
-1.151393707540659;-69748.857164
-1.152964503867454;-69573.6480868
-1.1545353001942489;-69397.9390638
-1.156106096521044;-69221.7289108
-1.157676892847839;-69045.0164383
-1.1592476891746337;-68867.8004516
-1.1608184855014285;-68690.0797507
-1.1623892818282233;-68511.8531306
-1.1639600781550183;-68333.1193806
-1.1655308744818134;-68153.8772852
-1.1671016708086082;-67974.1256233
-1.168672467135403;-67793.8631683
-1.170243263462198;-67613.0886886
-1.1718140597889928;-67431.8009467
-1.1733848561157876;-67249.9987001
-1.1749556524425828;-67067.6807005
-1.1765264487693776;-66884.8456942
-1.1780972450961724;-66701.4924219
-1.1796680414229672;-66517.6196189
-1.1812388377497622;-66333.2260148
-1.182809634076557;-66148.3103334
-1.184380430403352;-65962.8712929
-1.1859512267301469;-65776.9076061
-1.1875220230569419;-65590.4179796
-1.1890928193837367;-65403.4011146
-1.1906636157105315;-65215.8557063
-1.1922344120373265;-65027.7804442
-1.1938052083641215;-64839.1740118
-1.1953760046909163;-64650.0350868
-1.1969468010177111;-64460.3623409
-1.1985175973445061;-64270.15444
-1.200088393671301;-64079.4100438
-1.2016591899980957;-63888.127806
-1.2032299863248908;-63696.3063744
-1.2048007826516858;-63503.9443906
-1.2063715789784806;-63311.04049
-1.2079423753052754;-63117.5933019
-1.2095131716320704;-62923.6014494
-1.2110839679588652;-62729.0635493
-1.2126547642856602;-62533.9782123
-1.214225560612455;-62338.3440425
-1.21579635693925;-62142.159638
-1.2173671532660448;-61945.4235902
-1.2189379495928396;-61748.1344843
-1.2205087459196344;-61550.2908989
-1.2220795422464297;-61351.8914063
-1.2236503385732245;-61152.9345719
-1.2252211349000193;-60953.4189551
-1.2267919312268143;-60753.3431081
-1.228362727553609;-60552.7055769
-1.229933523880404;-60351.5049005
-1.231504320207199;-60149.7396115
-1.233075116533994;-59947.4082354
-1.2346459128607887;-59744.5092912
-1.2362167091875835;-59541.0412909
-1.2377875055143783;-59337.0027397
-1.2393583018411733;-59132.3921358
-1.2409290981679684;-58927.2079705
-1.2424998944947632;-58721.4487281
-1.2440706908215582;-58515.1128858
-1.245641487148353;-58308.1989139
-1.2472122834751478;-58100.7052753
-1.2487830798019426;-57892.6304261
-1.2503538761287378;-57683.9728148
-1.2519246724555326;-57474.730883
-1.2534954687823274;-57264.9030648
-1.2550662651091222;-57054.4877871
-1.2566370614359172;-56843.4834692
-1.258207857762712;-56631.8885233
-1.259778654089507;-56419.701354
-1.261349450416302;-56206.9203583
-1.2629202467430969;-55993.5439258
-1.2644910430698917;-55779.5704383
-1.2660618393966865;-55564.9982704
-1.2676326357234815;-55349.8257884
-1.2692034320502765;-55134.0513515
-1.2707742283770713;-54917.6733106
-1.2723450247038661;-54700.6900091
-1.2739158210306611;-54483.0997824
-1.275486617357456;-54264.9009581
-1.2770574136842507;-54046.0918558
-1.278628210011046;-53826.6707869
-1.2801990063378408;-53606.6360551
-1.2817698026646356;-53385.9859557
-1.2833405989914304;-53164.7187759
-1.2849113953182254;-52942.832795
-1.2864821916450202;-52720.3262836
-1.2880529879718152;-52497.1975042
-1.28962378429861;-52273.4447111
-1.291194580625405;-52049.06615
-1.2927653769521998;-51824.0600582
-1.2943361732789946;-51598.4246646
-1.2959069696057897;-51372.1581894
-1.2974777659325847;-51145.2588442
-1.2990485622593795;-50917.7248322
-1.3006193585861743;-50689.5543476
-1.3021901549129693;-50460.745576
-1.303760951239764;-50231.296694
-1.305331747566559;-50001.2058697
-1.3069025438933541;-49770.4712618
-1.308473340220149;-49539.0910205
-1.3100441365469437;-49307.0632867
-1.3116149328737385;-49074.3861922
-1.3131857292005336;-48841.0578598
-1.3147565255273284;-48607.076403
-1.3163273218541234;-48372.4399262
-1.3178981181809182;-48137.1465242
-1.3194689145077132;-47901.1942828
-1.321039710834508;-47664.581278
-1.3226105071613028;-47427.3055767
-1.3241813034880978;-47189.3652361
-1.3257520998148928;-46950.7583036
-1.3273228961416876;-46711.4828173
-1.3288936924684824;-46471.5368053
-1.3304644887952775;-46230.9182862
-1.3320352851220723;-45989.6252684
-1.333606081448867;-45747.6557508
-1.335176877775662;-45505.0077221
-1.336747674102457;-45261.679161
-1.338318470429252;-45017.6680362
-1.3398892667560467;-44772.9723062
-1.3414600630828417;-44527.5899192
-1.3430308594096365;-44281.5188134
-1.3446016557364315;-44034.7569165
-1.3461724520632263;-43787.3021456
-1.3477432483900214;-43539.1524078
-1.3493140447168162;-43290.3055992
-1.350884841043611;-43040.7596056
-1.3524556373704057;-42790.5123021
-1.354026433697201;-42539.5615529
-1.3555972300239958;-42287.9052116
-1.3571680263507906;-42035.5411209
-1.3587388226775856;-41782.4671124
-1.3603096190043804;-41528.6810069
-1.3618804153311752;-41274.1806141
-1.3634512116579702;-41018.9637325
-1.3650220079847653;-40763.0281493
-1.36659280431156;-40506.3716407
-1.3681636006383548;-40248.9919711
-1.3697343969651496;-39990.8868939
-1.3713051932919447;-39732.0541509
-1.3728759896187397;-39472.4914721
-1.3744467859455345;-39212.1965761
-1.3760175822723295;-38951.1671697
-1.3775883785991243;-38689.4009478
-1.379159174925919;-38426.8955937
-1.380729971252714;-38163.6487784
-1.3823007675795091;-37899.6581611
-1.383871563906304;-37634.9213889
-1.3854423602330987;-37369.4360967
-1.3870131565598935;-37103.199907
-1.3885839528866886;-36836.2104301
-1.3901547492134834;-36568.4652639
-1.3917255455402784;-36299.9619937
-1.3932963418670734;-36030.6981924
-1.3948671381938682;-35760.67142
-1.396437934520663;-35489.8792239
-1.3980087308474578;-35218.3191387
-1.3995795271742528;-34945.988686
-1.4011503235010478;-34672.8853745
-1.4027211198278426;-34399.0066997
-1.4042919161546374;-34124.3501441
-1.4058627124814325;-33848.9131768
-1.4074335088082273;-33572.6932537
-1.409004305135022;-33295.6878171
-1.4105751014618173;-33017.894296
-1.412145897788612;-32739.3101056
-1.413716694115407;-32459.9326477
-1.4152874904422017;-32179.7593099
-1.4168582867689967;-31898.7874663
-1.4184290830957915;-31617.0144768
-1.4199998794225865;-31334.4376875
-1.4215706757493813;-31051.0544301
-1.4231414720761764;-30766.8620221
-1.4247122684029712;-30481.8577669
-1.426283064729766;-30196.0389531
-1.427853861056561;-29909.402855
-1.429424657383356;-29621.9467324
-1.4309954537101508;-29333.6678301
-1.4325662500369456;-29044.5633782
-1.4341370463637406;-28754.630592
-1.4357078426905354;-28463.8666715
-1.4372786390173302;-28172.2688019
-1.4388494353441252;-27879.8341529
-1.4404202316709203;-27586.5598792
-1.441991027997715;-27292.4431197
-1.4435618243245099;-26997.480998
-1.4451326206513049;-26701.6706221
-1.4467034169780997;-26405.0090841
-1.4482742133048947;-26107.4934604
-1.4498450096316895;-25809.1208114
-1.4514158059584845;-25509.8881813
-1.4529866022852793;-25209.7925984
-1.4545573986120741;-24908.8310745
-1.456128194938869;-24607.0006051
-1.4576989912656642;-24304.2981691
-1.459269787592459;-24000.720729
-1.4608405839192538;-23696.2652304
-1.4624113802460488;-23390.928602
-1.4639821765728436;-23084.7077557
-1.4655529728996384;-22777.5995863
-1.4671237692264334;-22469.6009712
-1.4686945655532284;-22160.7087709
-1.4702653618800232;-21850.9198281
-1.471836158206818;-21540.230968
-1.4734069545336128;-21228.6389983
-1.4749777508604078;-20916.1407088
-1.4765485471872029;-20602.7328714
-1.4781193435139977;-20288.4122399
-1.4796901398407927;-19973.1755501
-1.4812609361675875;-19657.0195193
-1.4828317324943823;-19339.9408464
-1.484402528821177;-19021.936212
-1.4859733251479723;-18703.0022778
-1.4875441214747671;-18383.1356866
-1.489114917801562;-18062.3330626
-1.4906857141283567;-17740.5910106
-1.4922565104551517;-17417.9061164
-1.4938273067819465;-17094.2749464
-1.4953981031087415;-16769.6940474
-1.4969688994355366;-16444.1599467
-1.4985396957623314;-16117.669152
-1.5001104920891262;-15790.2181508
-1.501681288415921;-15461.8034107
-1.503252084742716;-15132.4213792
-1.504822881069511;-14802.0684834
-1.5063936773963058;-14470.74113
-1.5079644737231006;-14138.435705
-1.5095352700498956;-13805.1485737
-1.5111060663766904;-13470.8760806
-1.5126768627034852;-13135.6145488
-1.5142476590302805;-12799.3602807
-1.5158184553570753;-12462.109557
-1.51738925168387;-12123.8586369
-1.5189600480106649;-11784.6037581
-1.5205308443374599;-11444.3411363
-1.5221016406642547;-11103.0669655
-1.5236724369910497;-10760.7774173
-1.5252432333178447;-10417.468641
-1.5268140296446395;-10073.1367637
-1.5283848259714343;-9727.7778897
-1.5299556222982291;-9381.3881005
-1.5315264186250241;-9033.96345471
-1.5330972149518192;-8685.49998785
-1.534668011278614;-8335.9937121
-1.5362388076054088;-7985.44061625
-1.5378096039322038;-7633.83666542
-1.5393804002589986;-7281.17780095
-1.5409511965857934;-6927.45994022
-1.5425219929125886;-6572.67897646
-1.5440927892393834;-6216.83077858
-1.5456635855661782;-5859.91119099
-1.547234381892973;-5501.91603341
-1.548805178219768;-5142.8411007
-1.5503759745465628;-4782.68216268
-1.5519467708733579;-4421.43496393
-1.5535175672001527;-4059.09522362
-1.5550883635269477;-3695.65863532
-1.5566591598537425;-3331.12086677
-1.5582299561805373;-2965.47755975
-1.5598007525073323;-2598.72432986
-1.5613715488341273;-2230.8567663
-1.5629423451609221;-1861.8704317
-1.564513141487717;-1491.76086193
-1.566083937814512;-1120.52356588
-1.5676547341413067;-748.154025248
-1.5692255304681015;-374.647694375
